Food_items,Breakfast,Lunch,Dinner,VegNovVeg,Calories,Fats,Proteins,Iron,Calcium,Sodium,Potassium,Carbohydrates,Fibre,VitaminD,Sugars
Paprika Chicken,0,1,1,0,240,39,8,1,16.4,658,602,1,0,0,0.2
Sarson ka saag,0,1,1,0,140,11,2,2.4,91,625,196,8.4,2.2,0,2
Almond Halwa,1,1,0,0,563,49,15.23,2.2,171.2,14.2,478,23.7,7.25,0,13.43
VEGETARIAN CAESAR SALAD,1,1,0,0,219,16,6,3,149,337,806,17,7,0,4
MIXED VEGETABLE CURRY,0,1,1,0,365,22,11,4,219,732,959,35,8,0,11
MUSHROOM MATAR MASALA,0,1,1,0,161,9,7,2,43,673,730,18,6,0,8
PALAK PANEER ,0,1,1,0,365,28,17,4,574,741,775,13,4,0,3
DAL FRY,0,1,0,0,224,9,9,2,58,959,233,30,8,0,4
Butter Chicken,0,1,1,0,284,18,18,2.3,102,200,488,11,1.6,0,5.4
Veg POT TACO PASTA,0,1,0,0,490,12,19,3,194,1817,689,79,8,0,11
TOMATO PESTO TARTS,1,0,0,0,240,18,5,1,105,297,87,15,1,0,1
CHILLI CHEESE TOAST,1,0,0,0,427,21,21,3,385,891,221,39,3,0,6
NUTELLA CROISSANTS,1,0,0,0,276,18,4,1,16,106,64,24,1,0,5
EGGLESS BANANA CHOCOLATE CAKE,1,0,0,0,339,16,6,3,37,215,428,48,7,0,24
BERRY OAT SMOOTHIE,1,0,0,0,298,8,10,1,241,82,609,49,7,0,25
Onions,0,1,1,0,40,0.1,1.1,0.21,23,4,146,9.3,1.7,0,4.2
Orange,1,0,0,0,97,0.2,1.5,0.8,161,3,212,25,11,0,0
Pasta canned with tomato sauce,0,1,1,0,71,0.7,2.2,0.91,13,381,192,14,0.9,0,4
Pears,1,0,0,0,57,0.1,0.4,0.18,9,1,116,15,3.1,0,9.8
Peas,0,1,1,0,81,0.4,5.4,1.47,25,5,244,14,5.7,0,5.7
Protein Powder,1,0,0,0,411,17,46,8.57,500,329,1129,19,7.1,200,5.7
Pumpkin,0,1,1,0,18,0.1,0.7,0.57,15,237,230,4.3,1.1,0,2.1
Tuna Salad,0,1,1,1,187,9.3,16,1,17,402,178,9.4,0,0,0
Tuna Fish,0,0,1,1,184,6.3,30,1.31,10,50,323,0,0,0,0
Peproni Pizza,0,0,1,0,298,14,12,2.14,146,692,199,30,1.8,0,3.2
Cheese Pizza,0,0,1,0,276,11,11,2.47,192,580,170,33,2.1,0,2.5
Fajita Chicken Wrap,0,1,1,1,418,20,45,1.4,76,336,796,11,9,0,3.5
Vegan Snack Sandwich,0,1,1,0,503,30,13,3,111,656,355,40,5,0,4.7
Fish Burger,0,1,1,1,411,11,32,4.2,165,973,857,41,7,0,4.3
Applesauce Oatmeal Muffins,1,0,0,0,146,5,3,0.9,43,203,79,23,2,0,14
Puffy Corn Omelet,1,0,0,0,261,19,9,1.2,35.6,364,245,15,2,0,3.7
Simple Breakfast Burritos,1,0,0,0,286,13,16,2.5,202,660,229,24,1,0,2.6
Mango Protein Shake,1,1,0,0,355,33,6,1.7,403,170,491,43,1.4,0,41
Veggie and Cheese Omelet,1,0,0,0,479,33,35,4.3,407,1009,805,8,3,0,5.6
Spinach Scramble,1,0,0,0,388,25,31,6.1,507,722,957,7,5,0,5.3
Keto Breakfast Sandwich,1,0,0,0,458,26,38,2.4,193,882,261.6,2,0.4,0,0.6
Chocolate Peanut Butter Oatmeal,1,0,0,0,507,15,21,3,329,120,816,69,12,0,13.7
Pear Green Smoothie,1,1,0,0,110,2,1,1.1,76.2,67,563,22,5,0,18.2
Tomato,1,1,0,0,16,0.2,1.2,0.47,5,42,212,3.2,0.9,0,2.63
Yogurt,1,1,0,0,60,4,3.1,0.08,183,70,234,7,0,1,7
Brownie,1,0,0,0,407,6.2,4.4,3.81,17,457,51,84,2.9,0,55
Noodles,0,1,1,0,108,0.2,1.8,0.14,4,19,4,24,1,0,0
Uttapam,0,1,1,0,188,7.2,4.4,24,6.4,522,91,26.4,2.2,0,0.24
Bhaji Pav,0,1,0,0,151,2.4,9,37.4,3.4,438,180,29.3,1,0,1.35
Dal Makhani,0,1,1,0,109,8.5,2.1,35.2,8.3,243,366,6.3,1.5,0,3.29
Almonds,1,1,0,0,164,14,6,1.1,76,0.3,207,3,4,0,1.2
Mushrooms,1,1,0,0,22,0.3,3.1,0.5,3,5,318,3.3,1,7,2
Egg Yolk cooked,1,0,0,0,196,15,14,1.89,62,207,152,0.8,0,88,0.4
Sweet Potatoes cooked,0,1,1,0,76,0.1,1.4,0.72,27,27,230,18,2.5,0,5.7
Boiled Potatoes,1,1,1,0,87,0.1,1.9,0.31,5,240,379,20,2,0,0.9
White Rice,0,1,1,0,360,0.6,6.6,4.36,9,1,86,79,1.4,0,0
Orange juice,1,0,0,0,45,0.2,0.7,0.2,11,1,200,10,0.2,0,8.4
Greek yogurt plain,1,0,0,0,73,1.9,10,0.04,115,34,141,3.9,0,0,3.6
Oat Bran Cooked,1,0,0,0,40,0.9,3.2,0.88,10,1,92,11,2.6,0,0
Green Tea,1,0,0,0,1,0,0.2,0.02,0,1,0.2,0,0,0,0
Chia seeds,1,0,0,0,486,31,17,7.72,631,16,407,42,34,0,0
Cottage cheese with vegetables,0,1,1,0,95,4.2,11,0.1,56,403,86,3,0.1,0,0.4
Salmon,0,1,1,1,127,4.4,21,0.38,7,75,366,0,0,435,0
Cereals-Corn Flakes,1,0,0,0,384,0.9,5.9,19.4,2,571,107,88,2.7,286,7.8
Beans,0,1,1,0,31,0.2,1.8,1.03,37,6,211,7,2.7,0,3.3
Lentils,0,1,1,0,101,0.5,8.8,3.1,14,246,284,21,0,0,0
Pasta with corn homemade,0,1,1,0,126,0.7,2.6,0.25,1,0,31,28,4.8,0,0
Tea,1,0,0,0,1,0,0,0.08,2,1,9,0.2,0,0,0
Apples,1,0,0,0,52,0.2,0.3,0.12,6,1,107,14,24,0,10
Strawberries,1,0,0,0,32,0.3,0.7,0.41,16,1,153,7.7,2,0,4.9
Quninoa,1,1,0,0,120,1.9,4.4,1.49,17,7,172,21,2.8,0,0.9
Goat meat,0,1,1,1,109,2.3,21,2.83,13,82,385,57,0,0,0
Rabbit meat,0,1,1,1,114,2.3,22,3.2,12,50,378,0,0,0,0
Chicken Strips,0,0,1,1,295,15,19,0.72,11,798,334,22,1.1,0,0.3
Steak Fries,0,1,1,1,255,13,3.3,0.69,19,43,551,31,3.5,0,0.9
Mexican Rice,0,1,1,0,195,4.9,3.6,1.18,39,677,131,34,1.1,0,1.4
Fried Shrimp,0,0,1,1,319,20,14,1.54,47,1400,128,21,1.5,0,0.8
Spaghetti and meatballs,0,0,1,1,170,8.5,7.8,1.29,45,351,206,16,1.5,0,2
Macroni n Cheese ,0,1,1,0,194,12,6.5,57,145,375,127,16,1.1,0,2.8
Pork cooked,0,0,1,1,297,21,26,1.29,22,73,362,0,0,0,0
Bacon cooked,0,0,1,1,146,2.8,28,0.56,7,993,999,1.8,0,0,1.2
Nachos,0,1,1,0,350,22,4.3,0.75,63,313,362,35,3.2,0,2.2
Chicken Popcorn,0,1,1,1,351,22,18,1.42,32,1140,288,21,1,0,0
Turkey cooked,0,1,1,1,203,10,27,1.52,28,78,294,0,0,8,0
Oyster cooked,0,1,1,1,159,4,29,4.9,6,81,409,0,0,0,0
Beef sticks,1,0,0,1,550,50,22,3.4,68,1531,257,5.4,0,0,0
Banana Chips,1,0,0,0,519,34,2.3,1.25,18,6,536,58,7.7,0,35
Honey,1,0,1,0,304,0,0.3,0.42,6,4,52,82,0.2,0,82
Chocolate Icecream,0,0,1,0,216,11,3.8,0.93,109,76,249,28,1.2,0,25
Vanilla Ice cream,0,0,1,0,207,11,3.5,0.09,128,80,199,24,0.7,0,21
Strawberry Icecream,0,0,1,0,192,8.4,3.2,0.21,120,60,188,28,0.9,0,0
Marshmallows,0,0,1,0,318,0.2,1.8,0.23,3,80,5,81,0.1,0,58
Chocolate milk,1,0,0,0,535,30,7.7,2.35,189,79,372,59,3.4,0,52
Rice Pudding,0,0,1,0,376,0.1,2.7,1.79,14,366,5,91,0.7,0,0
Blueberry Yogurt,1,0,0,0,100,1.2,4.1,0.1,141, 54,180,19.2,0,0,19
Parmesan Egg White Omelet,1,0,0,0,228,15,18,0.2,135,570,280,4,0,0,2.5
Apple Toast,1,0,0,0,130,4,4,0.9,69,129,140,17,4,0,7.1
Yogurt with Avocado and Basil,0,1,0,0,295,16,25,0.8,265,89,814,10,7,0,8
Microwaved sweet potato,0,1,1,0,112,0,2,0.8,39,72,438,22,4,0,5.4
Banana Egg Pancake,1,0,0,0,224,10,8,1.3,38,81,500,24,3,0,15
Tuna with Avocado,0,1,0,1,295,19,18,2,32,409,662,11,7,0,7.5
Lemon Steamed Broccoli,0,0,1,0,89,4,5,1.3,82,638,545,7,5,0,2.9
Chicken Wraps,0,1,1,1,368,12,33,2.7,132,527,762,27,3,0,4.5
Avocado-egg Toast,1,0,0,0,208,12,10,1.8,60,328,302,10,4,0,2
Plum and Greek Yogurt Snack,1,0,0,0,185,7,20,0.6,221,61,380,11,2,0,10
Cream Cheese Turkey Rollups,0,1,0,1,277,8,14,3.7,126,1172,444,36,2,0,5.6
Pop Corn - Caramel,1,0,1,0,381,1.4,2,0.8,18,286,110,90,2.5,0,65
Pop Corn,1,0,1,0,429,9.5,13,2.28,11,490,241,73,14,0,0.5
Dosa,1,1,1,0,168,3.7,4.5,8,0.7,94,76,29,0.9,0,0.1
Idli,0,1,1,0,156,1.7,5,17.2,4,207,63,30.2,2.1,0,0.74
Poha,1,0,0,0,130,1.5,2.6,3.16,1,201,117,26.9,1.1,0,0.5
Chappati,0,1,1,0,297,7.5,11,3.01,93,409,266,46,4.9,0,2.7
Neilas Cauliflower Eggs,1,0,0,0,399,24,31,4.8,177,527,1156,10,6,0,6.3
Coconut Peach Smoothie,1,0,0,0,379,29,10,5.4,123,72,700,19,8,0,15
Protein Waffles,1,0,0,0,195,4,15,1.9,132,136,191.5,21,3,0,0.4
Honey Grapefruit with Banana,1,0,0,0,116,2,0,0.5,25.1,1.4,404,27,3,0,22.6
Simple Ham and Lettuce Sandwich,0,1,0,1,456,30,18,3.4,119,1691,577,34,8,0,6.2
Corn Flakes,1,0,0,0,222,10,5,8.2,294,318,388,34,1,0,15
Baby Carrot Banana Smoothie,0,1,0,0,259,2,36,3.9,181.6,246.5,794,28,9,0,19
Vegetarian Fajita Pasta,0,0,1,0,443,15,16,4.9,69.3,1225,783,57,9,0,2.4
Banana Almond Butter,1,0,0,0,203,5,9,0.9,61.4,2.3,542,25,5,0,15.1
Strawberry French Toast,1,0,0,0,362,13,19,2.1,154.6,246,357,32,5,0,19
Peach and Peanut Butter Snack,1,1,0,0,247,16,9,1,23.4,5.4,523,16,5,0,15.4
Bananas,1,0,0,0,89,0.3,1.1,0.26,5,1,358,23,2.6,0,12
Bagels made in wheat,0,1,1,0,250,1.5,10,2.76,20,439,165,49,4.1,0,6.1
Berries,1,0,0,0,349,0.4,14,6.8,190,298,77,77,13,0,46
Brocolli,0,1,1,0,25,0.5,3.8,1.27,118,56,343,3.1,2.8,0,0.6
Brown Rice,0,1,1,0,362,2.7,7.5,1.8,33,4,268,76,3.4,0,0
Cauliflower,0,1,1,0,32,0.3,3,0.72,32,259,278,6.3,3.3,0,0
American cheese,1,0,0,0,331,24,20,0.84,497,966,363,8.3,0,0,0
Coffee,1,0,0,0,2,0,0.3,0.02,2,1,50,0.2,0,0,0
Corn,1,1,1,0,97,1.4,3.3,0.55,2,253,3.3,22,2.7,0,7.7
Dark chocolates,0,0,1,0,556,32,5.5,2.13,30,6,502,60,6.5,0,48
Grapes,1,0,0,0,93,2.1,5.6,2.63,363,9,272,17,11,0,6.3
Milk,1,0,1,0,97,6.9,3.8,0.12,169,52,178,5.2,0,0,0
Vegan Aloo Gobi Wraps,0,1,1,0,408,15,10,6.1,133.8,955,1141,58,10,0,6.2
Aloo Phujia,0,1,1,0,152,2,10,1,26.9,435,405,13,3,0,2.4
Aloo Tikki,0,1,1,0,144,4,3,1.4,26.2,146,564,24,3,0,2.3
Tasty Chickpea Curry,1,1,1,0,358,10,10,4,86.4,325.9,444,53,7,0,3.2
Vegetarian Bean Curry,0,1,0,0,218,9,6,3.6,98.1,286,632,26,10,0,4.8
Indian Basmati Rice with Peas,0,1,1,0,192,4,2,0.9,19.4,596,99.9,38,1,0,0.8
Stuffed Eggplant,0,1,0,0,277,21,4,1.2,43.5,13.6,986,12,10,0,13.6
Quick Vegetarian Spaghetti,0,1,1,0,262,10,2,1.5,31.4,341,453,49,4,0,5.4
Vegetarian lasagna,0,1,1,0,533,23,24,3.7,454,1587.7,638.7,51,4,0,12.3
Asparagus Cooked,0,1,1,0,22,0.2,2.4,0.91,23,14,224,4.1,2,0,1.3
Avocados,1,0,0,0,160,15,2,0.55,12,7,485,8.5,6.7,0,0.7
Beef Burritos,0,0,1,1,446,22,24,3.9,246,794,419,29,5,0,2.6
Edamame Slaw,0,0,1,0,234,13,11,2.8,108,729,731,16,7,0,9.3
Protein Power Oats,1,0,0,0,305,11,29,2.7,135,56,223,22,5,0,4
Taco Bowl Salad,0,0,1,1,445,22,30,2.4,70.8,724,526,27,3,0,3.8
Tuna-Avocado Sandwich,0,1,0,1,344,19,10,3.2,87.4,536,661,36,10,0,8.3
Mexican Cottage Cheese Salad,0,1,0,0,335,39,3,4.2,253.2,2017,1196,26,13,0,12.6
Chickpea Salad,0,1,0,0,545,25,30,4.7,506.4,1488.8,886.4,36,14,0,10.1
Salmon Salad,0,1,0,1,568,33,38,2.8,411,1714,1625.4,17,13,0,13
Chestnuts Dried,1,0,0,0,104.6,1.1,1.4,0.7,18.1,10.5,280,22.2,0,0,4
Hot and Spicy Tofu,0,0,1,0,214,10,13,1.6,57.7,755,388,12,1,0,7.7
Spicy Coconut Chicken Curry,0,0,1,1,247,28,13,3.2,36.4,167,614,5,2,0,0.8
Indian Spiced Roasted Chickpeas,0,1,0,0,150,6,7,2.1,51.6,722,203,11,6,0,0.1
Cashew Nuts,1,0,0,0,553,44,18,6.68,37,12,660,30,3.3,0,5.9
French Fries,0,1,1,0,289,14,3.5,0.91,17,357,545,37,3.9,0,0.3
Chicken Burger,0,1,1,1,292,15,18,0.62,13,859,315,20,1.3,0,0
Cheese Burger,0,1,1,0,256,12,13,2.78,92,660,178,25,1.4,0,0
Chicken Sandwich,0,1,1,1,257,12,15,1.32,92,605,256,23,1.2,0,5
Sugar Doughnuts,0,1,0,0,426,23,5.2,1.06,60,402,102,51,1.5,0,32
Chocolate Doughnuts,0,1,1,0,452,25,4.9,4,24,326,201,51,1.9,0,27
